workerid,proliferate.condition,comprehension_check,expCondition,item_0,item_0_categorization_0,item_0_categorization_1,item_0_categorization_2,item_0_categorization_3,item_0_property_0,item_0_property_1,item_0_property_2,item_0_property_3,item_1,item_1_categorization_0,item_1_categorization_1,item_1_categorization_2,item_1_categorization_3,item_1_property_0,item_1_property_1,item_1_property_2,item_1_property_3,response_behavioral,response_biological,response_purpose,response_social,error
2910,condition 1,0,generic,Vulpan,social,biological,behavioral,purpose,share food with group members,are warm blooded,jump,enable decomposition,Jig,purpose,social,biological,behavioral,make honey,follow the dominant group member,have long legs,chew,0,1,4,2,
2910,condition 1,0,generic,Zerp,biological,social,purpose,behavioral,have hair,cooperate with group members,purify water,swim,Xan,behavioral,biological,social,purpose,run,have pointy ears,pair bond,aerate soil,2,0,4,2,
2855,condition 1,0,generic,Vulpan,biological,purpose,behavioral,social,are warm blooded,enable decomposition,jump,share food with group members,Xan,purpose,biological,social,behavioral,aerate soil,have pointy ears,pair bond,run,0,0,0,0,
2855,condition 1,0,generic,Zerp,purpose,social,biological,behavioral,purify water,cooperate with group members,have hair,swim,Jig,social,purpose,behavioral,biological,follow the dominant group member,make honey,chew,have long legs,0,6,0,0,
2891,condition 1,0,generic,Jig,purpose,behavioral,social,biological,chew,make honey,follow the dominant group member,have long legs,Vulpan,biological,purpose,social,behavioral,are warm blooded,enable decomposition,share food with group members,jump,2,3,1,0,
2891,condition 1,0,generic,Xan,behavioral,biological,purpose,social,run,have pointy ears,aerate soil,pair bond,Zerp,behavioral,purpose,social,biological,swim,purify water,cooperate with group members,have hair,1,1,0,0,
2918,condition 1,0,generic,Zerp,behavioral,biological,purpose,social,swim,have hair,purify water,cooperate with group members,Vulpan,biological,social,behavioral,purpose,are warm blooded,share food with group members,jump,enable decomposition,,3,,,
2918,condition 1,0,generic,Jig,purpose,social,behavioral,biological,make honey,follow the dominant group member,chew,have long legs,Xan,social,biological,behavioral,purpose,pair bond,have pointy ears,run,aerate soil,3,3,3,3,
2893,condition 1,0,generic,Jig,behavioral,biological,purpose,social,chew,have long legs,make honey,follow the dominant group member,Vulpan,behavioral,purpose,biological,social,jump,enable decomposition,are warm blooded,share food with group members,1,1,2,1,
2893,condition 1,0,generic,Xan,behavioral,social,purpose,biological,run,pair bond,aerate soil,have pointy ears,Zerp,social,biological,purpose,behavioral,cooperate with group members,have hair,purify water,swim,1,1,3,1,
2936,condition 1,0,generic,Vulpan,purpose,behavioral,biological,social,enable decomposition,jump,are warm blooded,share food with group members,Zerp,social,behavioral,biological,purpose,cooperate with group members,swim,have hair,purify water,2,1,4,0,
2936,condition 1,0,generic,Jig,social,purpose,behavioral,biological,follow the dominant group member,make honey,chew,have long legs,Xan,biological,social,purpose,behavioral,have pointy ears,pair bond,aerate soil,run,2,1,4,0,
2940,condition 1,0,generic,Vulpan,behavioral,social,biological,purpose,jump,share food with group members,are warm blooded,enable decomposition,Jig,behavioral,social,purpose,biological,chew,follow the dominant group member,make honey,have long legs,1,2,3,1,
2940,condition 1,0,generic,Xan,behavioral,purpose,social,biological,run,aerate soil,pair bond,have pointy ears,Zerp,behavioral,biological,purpose,social,swim,have hair,purify water,cooperate with group members,0,1,3,1,
2883,condition 1,0,generic,Xan,biological,purpose,behavioral,social,have pointy ears,aerate soil,run,pair bond,Vulpan,behavioral,biological,purpose,social,jump,are warm blooded,enable decomposition,share food with group members,2,1,3,3,
2883,condition 1,0,generic,Jig,purpose,social,biological,behavioral,make honey,follow the dominant group member,have long legs,chew,Zerp,purpose,behavioral,social,biological,purify water,swim,cooperate with group members,have hair,3,1,2,1,
2930,condition 1,1,generic,Vulpan,behavioral,purpose,social,biological,jump,enable decomposition,share food with group members,are warm blooded,Jig,purpose,biological,social,behavioral,make honey,have long legs,follow the dominant group member,chew,1,1,1,1,
2930,condition 1,1,generic,Zerp,behavioral,social,biological,purpose,swim,cooperate with group members,have hair,purify water,Xan,social,biological,behavioral,purpose,pair bond,have pointy ears,run,aerate soil,1,1,1,1,
2869,condition 1,0,generic,Zerp,purpose,behavioral,biological,social,purify water,swim,have hair,cooperate with group members,Vulpan,social,purpose,biological,behavioral,share food with group members,enable decomposition,are warm blooded,jump,4,5,4,1,
2869,condition 1,0,generic,Xan,behavioral,social,purpose,biological,run,pair bond,aerate soil,have pointy ears,Jig,behavioral,social,purpose,biological,chew,follow the dominant group member,make honey,have long legs,2,2,4,1,
2908,condition 1,1,generic,Xan,biological,purpose,behavioral,social,have pointy ears,aerate soil,run,pair bond,Vulpan,social,behavioral,purpose,biological,share food with group members,jump,enable decomposition,are warm blooded,1,4,3,2,
2908,condition 1,1,generic,Zerp,biological,purpose,social,behavioral,have hair,purify water,cooperate with group members,swim,Jig,biological,social,purpose,behavioral,have long legs,follow the dominant group member,make honey,chew,4,6,5,2,
2943,condition 1,0,generic,Zerp,social,biological,behavioral,purpose,cooperate with group members,swim,have hair,purify water,Vulpan,biological,behavioral,social,purpose,are warm blooded,share food with group members,jump,enable decomposition,0,4,2,1,
2943,condition 1,0,generic,Xan,biological,purpose,behavioral,social,have pointy ears,aerate soil,run,pair bond,Jig,purpose,social,behavioral,biological,make honey,chew,follow the dominant group member,have long legs,3,5,5,4,
2906,condition 1,0,generic,Zerp,social,behavioral,biological,purpose,cooperate with group members,swim,have hair,purify water,Vulpan,purpose,social,biological,behavioral,enable decomposition,share food with group members,are warm blooded,jump,5,2,4,2,
2906,condition 1,0,generic,Jig,biological,social,behavioral,purpose,have long legs,follow the dominant group member,chew,make honey,Xan,social,biological,behavioral,purpose,pair bond,have pointy ears,run,aerate soil,4,4,2,2,
2949,condition 1,0,generic,Zerp,purpose,biological,social,behavioral,purify water,have hair,cooperate with group members,swim,Vulpan,social,biological,purpose,behavioral,share food with group members,are warm blooded,enable decomposition,jump,4,2,3,1,
2949,condition 1,0,generic,Xan,biological,social,behavioral,purpose,have pointy ears,pair bond,run,aerate soil,Jig,behavioral,biological,purpose,social,chew,have long legs,make honey,follow the dominant group member,3,2,2,2,
2897,condition 1,0,generic,Vulpan,behavioral,biological,purpose,social,jump,are warm blooded,enable decomposition,share food with group members,Xan,purpose,behavioral,biological,social,aerate soil,run,have pointy ears,pair bond,2,1,1,3,
2897,condition 1,0,generic,Zerp,social,biological,behavioral,purpose,cooperate with group members,have hair,swim,purify water,Jig,social,behavioral,biological,purpose,follow the dominant group member,chew,have long legs,make honey,3,2,4,2,
2953,condition 1,0,generic,Vulpan,purpose,social,behavioral,biological,enable decomposition,share food with group members,jump,are warm blooded,Xan,social,purpose,behavioral,biological,pair bond,aerate soil,have pointy ears,run,3,3,1,2,
2953,condition 1,0,generic,Jig,social,biological,purpose,behavioral,follow the dominant group member,have long legs,chew,make honey,Zerp,behavioral,social,biological,purpose,swim,cooperate with group members,have hair,purify water,3,2,1,2,
2887,condition 1,0,generic,Vulpan,biological,behavioral,social,purpose,are warm blooded,enable decomposition,share food with group members,jump,Jig,biological,social,purpose,behavioral,have long legs,follow the dominant group member,make honey,chew,0,0,0,0,
2887,condition 1,0,generic,Zerp,biological,social,purpose,behavioral,have hair,cooperate with group members,purify water,swim,Xan,behavioral,biological,purpose,social,run,have pointy ears,aerate soil,pair bond,1,2,1,0,
2879,condition 1,0,generic,Vulpan,behavioral,social,purpose,biological,are warm blooded,share food with group members,enable decomposition,jump,Jig,biological,social,purpose,behavioral,follow the dominant group member,have long legs,chew,make honey,4,3,2,4,
2879,condition 1,0,generic,Zerp,biological,behavioral,social,purpose,swim,have hair,cooperate with group members,purify water,Xan,biological,behavioral,social,purpose,pair bond,run,aerate soil,have pointy ears,2,4,6,0,
2873,condition 1,0,generic,Zerp,biological,social,behavioral,purpose,have hair,cooperate with group members,purify water,swim,Vulpan,behavioral,biological,purpose,social,jump,are warm blooded,enable decomposition,share food with group members,1,2,3,1,
2873,condition 1,0,generic,Xan,purpose,social,behavioral,biological,run,pair bond,aerate soil,have pointy ears,Jig,biological,social,purpose,behavioral,have long legs,follow the dominant group member,make honey,chew,1,2,2,0,
2857,condition 1,0,generic,Jig,purpose,biological,behavioral,social,make honey,have long legs,chew,follow the dominant group member,Vulpan,behavioral,social,biological,purpose,jump,share food with group members,are warm blooded,enable decomposition,4,0,5,5,
2857,condition 1,0,generic,Zerp,purpose,biological,social,behavioral,purify water,have hair,cooperate with group members,swim,Xan,social,behavioral,biological,purpose,pair bond,run,have pointy ears,aerate soil,4,4,1,1,
2912,condition 1,0,generic,Vulpan,social,behavioral,biological,purpose,share food with group members,jump,are warm blooded,enable decomposition,Xan,behavioral,social,purpose,biological,run,pair bond,aerate soil,have pointy ears,1,4,1,3,
2912,condition 1,0,generic,Jig,behavioral,social,purpose,biological,chew,follow the dominant group member,make honey,have long legs,Zerp,purpose,social,biological,behavioral,purify water,cooperate with group members,have hair,swim,1,2,1,1,
2877,condition 1,0,generic,Zerp,purpose,biological,behavioral,social,purify water,have hair,swim,cooperate with group members,Vulpan,purpose,behavioral,social,biological,enable decomposition,jump,share food with group members,are warm blooded,1,4,1,0,
2877,condition 1,0,generic,Jig,purpose,social,behavioral,biological,make honey,follow the dominant group member,chew,have long legs,Xan,biological,behavioral,purpose,social,have pointy ears,run,aerate soil,pair bond,1,0,5,2,
2938,condition 1,1,generic,Vulpan,social,purpose,biological,behavioral,share food with group members,enable decomposition,are warm blooded,jump,Jig,purpose,biological,social,behavioral,make honey,have long legs,follow the dominant group member,chew,0,1,4,1,
2938,condition 1,1,generic,Xan,behavioral,purpose,biological,social,run,aerate soil,have pointy ears,pair bond,Zerp,biological,purpose,social,behavioral,have hair,purify water,cooperate with group members,swim,0,0,6,0,
2861,condition 1,0,generic,Xan,purpose,biological,behavioral,social,have pointy ears,aerate soil,run,pair bond,Vulpan,behavioral,purpose,biological,social,jump,enable decomposition,are warm blooded,share food with group members,1,1,1,1,
2861,condition 1,0,generic,Jig,social,behavioral,biological,purpose,follow the dominant group member,chew,have long legs,make honey,Zerp,social,biological,behavioral,purpose,cooperate with group members,have hair,swim,purify water,2,1,1,2,
2924,condition 1,0,generic,Zerp,social,behavioral,purpose,biological,cooperate with group members,swim,purify water,have hair,Vulpan,purpose,biological,social,behavioral,enable decomposition,are warm blooded,share food with group members,jump,3,4,4,3,
2924,condition 1,0,generic,Xan,behavioral,social,purpose,biological,run,pair bond,aerate soil,have pointy ears,Jig,purpose,social,biological,behavioral,make honey,follow the dominant group member,have long legs,chew,3,2,5,3,
2867,condition 1,0,generic,Jig,biological,behavioral,social,purpose,have long legs,chew,follow the dominant group member,make honey,Vulpan,purpose,biological,social,behavioral,enable decomposition,are warm blooded,share food with group members,jump,4,2,4,4,
2867,condition 1,0,generic,Xan,social,purpose,behavioral,biological,pair bond,aerate soil,run,have pointy ears,Zerp,purpose,behavioral,social,biological,purify water,swim,cooperate with group members,have hair,4,4,2,2,
2859,condition 1,0,generic,Jig,purpose,social,biological,behavioral,make honey,follow the dominant group member,have long legs,chew,Vulpan,biological,purpose,behavioral,social,are warm blooded,enable decomposition,jump,share food with group members,1,3,1,1,
2859,condition 1,0,generic,Xan,social,behavioral,biological,purpose,pair bond,run,have pointy ears,aerate soil,Zerp,purpose,biological,behavioral,social,purify water,have hair,swim,cooperate with group members,1,3,1,1,
2881,condition 1,1,generic,Xan,purpose,behavioral,biological,social,aerate soil,run,have pointy ears,pair bond,Vulpan,behavioral,purpose,social,biological,jump,enable decomposition,share food with group members,are warm blooded,1,2,1,2,
2881,condition 1,1,generic,Zerp,behavioral,purpose,social,biological,swim,purify water,cooperate with group members,have hair,Jig,behavioral,purpose,biological,social,chew,make honey,have long legs,follow the dominant group member,1,2,3,2,
2895,condition 1,0,generic,Xan,purpose,social,biological,behavioral,have pointy ears,aerate soil,pair bond,run,Vulpan,behavioral,social,purpose,biological,jump,share food with group members,enable decomposition,are warm blooded,3,3,3,3,
2895,condition 1,0,generic,Jig,purpose,biological,behavioral,social,make honey,chew,follow the dominant group member,have long legs,Zerp,purpose,behavioral,biological,social,have hair,cooperate with group members,purify water,swim,3,3,3,3,
2914,condition 1,0,generic,Vulpan,biological,purpose,social,behavioral,are warm blooded,enable decomposition,share food with group members,jump,Jig,social,biological,purpose,behavioral,follow the dominant group member,have long legs,make honey,chew,2,2,1,2,
2914,condition 1,0,generic,Zerp,purpose,behavioral,social,biological,purify water,swim,cooperate with group members,have hair,Xan,social,biological,behavioral,purpose,pair bond,have pointy ears,run,aerate soil,4,2,3,2,
2904,condition 1,0,generic,Zerp,social,biological,behavioral,purpose,cooperate with group members,purify water,swim,have hair,Vulpan,social,purpose,behavioral,biological,share food with group members,enable decomposition,jump,are warm blooded,1,4,2,0,
2904,condition 1,0,generic,Xan,social,purpose,behavioral,biological,pair bond,aerate soil,run,have pointy ears,Jig,social,purpose,behavioral,biological,follow the dominant group member,make honey,chew,have long legs,1,2,2,1,
2875,condition 1,0,generic,Jig,purpose,behavioral,social,biological,make honey,chew,follow the dominant group member,have long legs,Vulpan,biological,social,purpose,behavioral,are warm blooded,share food with group members,enable decomposition,jump,2,2,2,2,
2875,condition 1,0,generic,Zerp,behavioral,social,purpose,biological,swim,cooperate with group members,purify water,have hair,Xan,behavioral,biological,social,purpose,run,have pointy ears,pair bond,aerate soil,2,2,2,2,
2916,condition 1,0,generic,Jig,social,behavioral,biological,purpose,follow the dominant group member,chew,have long legs,make honey,Vulpan,purpose,behavioral,social,biological,enable decomposition,jump,share food with group members,are warm blooded,1,3,3,2,
2916,condition 1,0,generic,Zerp,biological,social,purpose,behavioral,have hair,cooperate with group members,purify water,swim,Xan,biological,behavioral,social,purpose,have pointy ears,run,pair bond,aerate soil,3,3,3,3,
2863,condition 1,0,generic,Vulpan,purpose,social,biological,behavioral,enable decomposition,share food with group members,are warm blooded,jump,Jig,social,behavioral,purpose,biological,follow the dominant group member,chew,make honey,have long legs,2,2,2,1,
2863,condition 1,0,generic,Zerp,purpose,biological,social,behavioral,purify water,have hair,cooperate with group members,swim,Xan,social,purpose,biological,behavioral,pair bond,aerate soil,have pointy ears,run,2,2,2,2,
2885,condition 1,0,generic,Zerp,behavioral,biological,social,purpose,swim,have hair,cooperate with group members,purify water,Vulpan,purpose,social,biological,behavioral,enable decomposition,share food with group members,are warm blooded,jump,5,0,2,0,
2885,condition 1,0,generic,Jig,purpose,biological,social,behavioral,have long legs,make honey,follow the dominant group member,chew,Xan,social,biological,behavioral,purpose,pair bond,have pointy ears,run,aerate soil,0,2,5,0,
2865,condition 1,0,generic,Vulpan,purpose,biological,behavioral,social,enable decomposition,are warm blooded,jump,share food with group members,Zerp,biological,behavioral,social,purpose,have hair,swim,cooperate with group members,purify water,5,2,3,0,
2865,condition 1,0,generic,Jig,biological,behavioral,social,purpose,have long legs,chew,follow the dominant group member,make honey,Xan,social,biological,behavioral,purpose,pair bond,have pointy ears,run,aerate soil,2,0,4,1,
2951,condition 1,0,generic,Zerp,social,biological,purpose,behavioral,cooperate with group members,have hair,purify water,swim,Vulpan,purpose,behavioral,biological,social,enable decomposition,share food with group members,are warm blooded,jump,3,1,2,1,
2951,condition 1,0,generic,Xan,social,biological,purpose,behavioral,pair bond,aerate soil,have pointy ears,run,Jig,biological,purpose,social,behavioral,make honey,have long legs,follow the dominant group member,chew,1,1,1,1,
2900,condition 1,0,generic,Zerp,social,purpose,behavioral,biological,cooperate with group members,purify water,swim,have hair,Vulpan,behavioral,social,purpose,biological,jump,share food with group members,enable decomposition,are warm blooded,0,0,0,6,
2900,condition 1,0,generic,Jig,behavioral,social,biological,purpose,chew,follow the dominant group member,have long legs,make honey,Xan,behavioral,purpose,biological,social,run,aerate soil,have pointy ears,pair bond,6,3,6,0,
2902,condition 1,0,generic,Vulpan,behavioral,purpose,social,biological,jump,enable decomposition,share food with group members,are warm blooded,Jig,social,biological,behavioral,purpose,follow the dominant group member,have long legs,chew,make honey,1,3,1,1,
2902,condition 1,0,generic,Xan,social,behavioral,biological,purpose,pair bond,run,have pointy ears,aerate soil,Zerp,behavioral,social,biological,purpose,swim,cooperate with group members,have hair,purify water,0,1,3,0,
2955,condition 1,0,generic,Vulpan,behavioral,biological,purpose,social,jump,are warm blooded,enable decomposition,share food with group members,Xan,social,purpose,biological,behavioral,pair bond,aerate soil,have pointy ears,run,1,0,1,0,
2955,condition 1,0,generic,Zerp,social,purpose,behavioral,biological,cooperate with group members,purify water,swim,have hair,Jig,purpose,social,behavioral,biological,make honey,follow the dominant group member,chew,have long legs,1,1,1,1,
2920,condition 1,0,generic,Vulpan,behavioral,biological,purpose,social,jump,are warm blooded,enable decomposition,share food with group members,Xan,purpose,social,biological,behavioral,aerate soil,pair bond,have pointy ears,run,3,4,1,2,
2920,condition 1,0,generic,Zerp,social,behavioral,biological,purpose,cooperate with group members,swim,have hair,purify water,Jig,biological,social,behavioral,purpose,have long legs,follow the dominant group member,chew,make honey,2,2,2,3,
2945,condition 1,0,generic,Xan,social,behavioral,purpose,biological,pair bond,run,aerate soil,have pointy ears,Vulpan,purpose,behavioral,social,biological,enable decomposition,jump,share food with group members,are warm blooded,3,4,5,3,
2945,condition 1,0,generic,Zerp,behavioral,biological,purpose,social,swim,have hair,purify water,cooperate with group members,Jig,behavioral,purpose,biological,social,chew,make honey,have long legs,follow the dominant group member,0,1,2,0,
2934,condition 1,1,generic,Vulpan,purpose,biological,social,behavioral,jump,enable decomposition,share food with group members,are warm blooded,Zerp,biological,purpose,behavioral,social,have hair,purify water,swim,cooperate with group members,3,4,3,3,
2934,condition 1,1,generic,Jig,behavioral,social,biological,purpose,chew,follow the dominant group member,have long legs,make honey,Xan,biological,behavioral,social,purpose,have pointy ears,run,pair bond,aerate soil,4,4,4,4,
2889,condition 1,0,generic,Xan,purpose,biological,behavioral,social,aerate soil,have pointy ears,run,pair bond,Vulpan,behavioral,purpose,biological,social,jump,enable decomposition,are warm blooded,share food with group members,0,0,1,2,
2889,condition 1,0,generic,Jig,behavioral,purpose,social,biological,chew,make honey,follow the dominant group member,have long legs,Zerp,behavioral,social,biological,purpose,swim,cooperate with group members,have hair,purify water,1,2,1,2,
2926,condition 1,0,generic,Vulpan,social,behavioral,purpose,biological,share food with group members,jump,are warm blooded,enable decomposition,Zerp,social,purpose,behavioral,biological,cooperate with group members,purify water,swim,have hair,5,3,4,4,
2926,condition 1,0,generic,Jig,behavioral,social,purpose,biological,chew,follow the dominant group member,make honey,have long legs,Xan,social,biological,behavioral,purpose,pair bond,have pointy ears,run,aerate soil,4,4,4,3,
2928,condition 1,0,generic,Vulpan,biological,social,purpose,behavioral,are warm blooded,share food with group members,enable decomposition,jump,Jig,behavioral,purpose,biological,social,chew,make honey,have long legs,follow the dominant group member,1,3,4,2,
2928,condition 1,0,generic,Zerp,biological,behavioral,purpose,social,have hair,swim,purify water,cooperate with group members,Xan,social,biological,purpose,behavioral,pair bond,have pointy ears,aerate soil,run,1,1,3,2,
2871,condition 1,0,generic,Jig,behavioral,purpose,social,biological,chew,make honey,follow the dominant group member,have long legs,Vulpan,biological,social,behavioral,purpose,are warm blooded,share food with group members,jump,enable decomposition,1,1,2,1,
2871,condition 1,0,generic,Zerp,behavioral,biological,social,purpose,swim,have hair,cooperate with group members,purify water,Xan,biological,purpose,behavioral,social,have pointy ears,aerate soil,run,pair bond,1,1,2,1,
2932,condition 1,0,generic,Vulpan,biological,social,behavioral,purpose,are warm blooded,share food with group members,jump,enable decomposition,Zerp,biological,behavioral,social,purpose,have hair,swim,cooperate with group members,purify water,4,1,4,3,
2932,condition 1,0,generic,Jig,purpose,social,behavioral,biological,make honey,follow the dominant group member,chew,have long legs,Xan,purpose,social,behavioral,biological,aerate soil,pair bond,run,have pointy ears,1,4,4,1,
2947,condition 1,0,generic,Vulpan,purpose,social,biological,behavioral,enable decomposition,share food with group members,are warm blooded,jump,Xan,biological,social,purpose,behavioral,have pointy ears,pair bond,aerate soil,run,0,0,0,,
2947,condition 1,0,generic,Jig,biological,social,behavioral,purpose,have long legs,follow the dominant group member,chew,make honey,Zerp,social,purpose,behavioral,biological,cooperate with group members,purify water,swim,have hair,0,0,0,0,
2958,condition 2,0,non_generic,Vulpan,behavioral,purpose,social,biological,jumps,enables decomposition,shares food with group members,is warm blooded,Jig,social,biological,behavioral,purpose,follows the dominant group member,has long legs,chews,makes honey,2,2,2,2,
2958,condition 2,0,non_generic,Xan,purpose,social,behavioral,biological,aerates soil,pair bonds,runs,has pointy ears,Zerp,social,biological,behavioral,purpose,cooperates with group members,has hair,swims,purifies water,2,2,2,2,
